2020-03-29 14:12:49.802928,3.24619601164,6.30660430672,36.563
2020-03-29 14:18:15.033125,13.3221640318,6.07473624452,24.605
2020-03-29 14:23:41.320524,3.42414265564,6.12388986107,27.883
2020-03-29 14:29:06.153266,3.52778518323,6.91474778728,33.606
2020-03-29 14:34:32.933856,2.28112378415,5.80723126044,27.394
2020-03-29 14:39:59.140975,12.1712426659,6.4188108399,27.237
2020-03-29 14:45:29.245791,3.12370683109,5.56528970663,29.668
2020-03-29 14:50:58.014113,4.37817194719,3.11904915457,30.391
2020-03-29 14:56:27.360148,2.66169881357,4.05917635348,27.951
2020-03-29 15:01:55.217109,1.83752264449,3.99050910766,33.874
2020-03-29 15:07:21.013622,6.83116864997,6.68789716998,25.166
2020-03-29 15:12:50.896942,2.40027460709,6.70717762811,37.379
2020-03-29 15:18:16.240965,11.4928607692,5.47358448984,31.311
2020-03-29 15:23:47.678859,2.24690829582,6.21810476891,29.872
2020-06-11 16:55:54.505901,0.551123854041,2.12509709649,194.28
